CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.19.0.x64
	Clock Speed 10		n.a. (SOC BCLK)
	Clock Speed 11		2792.16 MHz (Memory)


Thread dumps
-------------------------------------------------------------------------

CPU Thread (0, 0x0)	
	APIC ID			0
	Topology		Processor ID 0, Core ID 0, Thread ID 0
	AMD Topology		Node 0, CCD 0, CCX 0, core 0, thread 0
	Max Perf Level		196
	Max Multiplier		38.00
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1 MB, 2 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A70F52	0x00100800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000001	0xF1BF97A9	0x00405FC6	0x00000010
	0x00000007		0x00000020	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000000
	0x0000000B		0x00000004	0x00000010	0x00000201	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000E7	0x00000980	0x00000980	0x00000000
	0x0000000D		0x0000000F	0x00000990	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x000065F4	0x000A0000	0x00000008	0x00001F64
	0x40000003		0x00003FFF	0x002BB9FF	0x00000662	0x77FFFBF6
	0x40000004		0x00940D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000800	0x00000800	0x00000BA0	0x00000000
	0x40000006		0x083E00AE	0x00000030	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00100003	0x00010000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000027	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A70F52	0x10000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x20303632
	0x80000003		0x52202F77	0x6F656461	0x3837206E	0x47204D30
	0x80000004		0x68706172	0x00736369	0x00000000	0x00000000
	0x80000005		0xFF48FF40	0xFF48FF40	0x20080140	0x20080140
	0x80000006		0x5C002200	0x6C004200	0x04006140	0x00809140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x0000E789
	0x80000008		0x00003030	0x7912D215	0x0000400F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000007FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x00000000	0x00000100	0x00000000	0x00000000
	0x8000001F		0x00000001	0x000000B3	0x00000000	0x00000000
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000021	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000002	0x00000100	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000024		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000025		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000026		0x00000001	0x00000002	0x00000100	0x00000000
	0x80000026		0x00000004	0x00000010	0x00000201	0x00000000
	0x80000026		0x00000004	0x00000010	0x00000302	0x00000000
	0x80000026		0x00000004	0x00000010	0x00000403	0x00000000
	0x80000027		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00900
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04004B92
	MSR 0xC0010293		0x00000000	0x0033C8C2
	MSR 0xC0010064		0x80000000	0x49AFC898
	MSR 0xC0010065		0x80000000	0x45AAC858
	MSR 0xC0010066		0x80000000	0x4425CA50
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000003	0x8DCD8206
	MSR 0xC001029A		0x00000000	0x4149CD28
	MSR 0xC00102B1		0x00000000	0x00000001
	MSR 0xC00102B0		0xC4922A10	0xC4922A10
	MSR 0xC0010293		0x00000000	0x0033C8C2


CPU Thread (0, 0x1)	
	APIC ID			1
	Topology		Processor ID 0, Core ID 0, Thread ID 1
	AMD Topology		Node 0, CCD 0, CCX 0, core 0, thread 1
	Max Perf Level		196
	Max Multiplier		38.00
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1 MB, 2 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A70F52	0x01100800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000001	0xF1BF97A9	0x00405FC6	0x00000010
	0x00000007		0x00000020	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000001
	0x0000000B		0x00000004	0x00000010	0x00000201	0x00000001
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000E7	0x00000980	0x00000980	0x00000000
	0x0000000D		0x0000000F	0x00000990	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x000065F4	0x000A0000	0x00000008	0x00001F64
	0x40000003		0x00003FFF	0x002BB9FF	0x00000662	0x77FFFBF6
	0x40000004		0x00940D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000800	0x00000800	0x00000BA0	0x00000000
	0x40000006		0x083E00AE	0x00000030	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00100003	0x00010000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000027	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A70F52	0x10000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x20303632
	0x80000003		0x52202F77	0x6F656461	0x3837206E	0x47204D30
	0x80000004		0x68706172	0x00736369	0x00000000	0x00000000
	0x80000005		0xFF48FF40	0xFF48FF40	0x20080140	0x20080140
	0x80000006		0x5C002200	0x6C004200	0x04006140	0x00809140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x0000E789
	0x80000008		0x00003030	0x7912D215	0x0000400F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000007FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x00000001	0x00000100	0x00000000	0x00000000
	0x8000001F		0x00000001	0x000000B3	0x00000000	0x00000000
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000021	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000002	0x00000100	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000024		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000025		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000026		0x00000001	0x00000002	0x00000100	0x00000001
	0x80000026		0x00000004	0x00000010	0x00000201	0x00000001
	0x80000026		0x00000004	0x00000010	0x00000302	0x00000001
	0x80000026		0x00000004	0x00000010	0x00000403	0x00000001
	0x80000027		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04004B92
	MSR 0xC0010293		0x00000000	0x0033C8C2
	MSR 0xC0010064		0x80000000	0x49AFC898
	MSR 0xC0010065		0x80000000	0x45AAC858
	MSR 0xC0010066		0x80000000	0x4425CA50
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000003	0x8DCDC33E
	MSR 0xC001029A		0x00000000	0x4149DB21
	MSR 0xC00102B1		0x00000000	0x00000001
	MSR 0xC00102B0		0x00000000	0xC4922A10
	MSR 0xC0010293		0x00000000	0x0033C8C2


CPU Thread (0, 0x2)	
	APIC ID			2
	Topology		Processor ID 0, Core ID 1, Thread ID 0
	AMD Topology		Node 0, CCD 0, CCX 0, core 1, thread 0
	Max Perf Level		232
	Max Multiplier		38.00
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1 MB, 2 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A70F52	0x02100800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000001	0xF1BF97A9	0x00405FC6	0x00000010
	0x00000007		0x00000020	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000002
	0x0000000B		0x00000004	0x00000010	0x00000201	0x00000002
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000E7	0x00000980	0x00000980	0x00000000
	0x0000000D		0x0000000F	0x00000990	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x000065F4	0x000A0000	0x00000008	0x00001F64
	0x40000003		0x00003FFF	0x002BB9FF	0x00000662	0x77FFFBF6
	0x40000004		0x00940D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000800	0x00000800	0x00000BA0	0x00000000
	0x40000006		0x083E00AE	0x00000030	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00100003	0x00010000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000027	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A70F52	0x10000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x20303632
	0x80000003		0x52202F77	0x6F656461	0x3837206E	0x47204D30
	0x80000004		0x68706172	0x00736369	0x00000000	0x00000000
	0x80000005		0xFF48FF40	0xFF48FF40	0x20080140	0x20080140
	0x80000006		0x5C002200	0x6C004200	0x04006140	0x00809140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x0000E789
	0x80000008		0x00003030	0x7912D215	0x0000400F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000007FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x00000002	0x00000101	0x00000000	0x00000000
	0x8000001F		0x00000001	0x000000B3	0x00000000	0x00000000
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000021	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000002	0x00000100	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000024		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000025		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000026		0x00000001	0x00000002	0x00000100	0x00000002
	0x80000026		0x00000004	0x00000010	0x00000201	0x00000002
	0x80000026		0x00000004	0x00000010	0x00000302	0x00000002
	0x80000026		0x00000004	0x00000010	0x00000403	0x00000002
	0x80000027		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04004B92
	MSR 0xC0010293		0x00000000	0x003388C4
	MSR 0xC0010064		0x80000000	0x49AFC898
	MSR 0xC0010065		0x80000000	0x45AAC858
	MSR 0xC0010066		0x80000000	0x4425CA50
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000003	0x8DCDFB98
	MSR 0xC001029A		0x00000000	0xD67DFF49
	MSR 0xC00102B1		0x00000000	0x00000001
	MSR 0xC00102B0		0xE8922A10	0xE8922A10
	MSR 0xC0010293		0x00000000	0x003388C4


CPU Thread (0, 0x3)	
	APIC ID			3
	Topology		Processor ID 0, Core ID 1, Thread ID 1
	AMD Topology		Node 0, CCD 0, CCX 0, core 1, thread 1
	Max Perf Level		232
	Max Multiplier		38.00
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1 MB, 2 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A70F52	0x03100800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000001	0xF1BF97A9	0x00405FC6	0x00000010
	0x00000007		0x00000020	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000003
	0x0000000B		0x00000004	0x00000010	0x00000201	0x00000003
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000E7	0x00000980	0x00000980	0x00000000
	0x0000000D		0x0000000F	0x00000990	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x000065F4	0x000A0000	0x00000008	0x00001F64
	0x40000003		0x00003FFF	0x002BB9FF	0x00000662	0x77FFFBF6
	0x40000004		0x00940D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000800	0x00000800	0x00000BA0	0x00000000
	0x40000006		0x083E00AE	0x00000030	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00100003	0x00010000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000027	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A70F52	0x10000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x20303632
	0x80000003		0x52202F77	0x6F656461	0x3837206E	0x47204D30
	0x80000004		0x68706172	0x00736369	0x00000000	0x00000000
	0x80000005		0xFF48FF40	0xFF48FF40	0x20080140	0x20080140
	0x80000006		0x5C002200	0x6C004200	0x04006140	0x00809140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x0000E789
	0x80000008		0x00003030	0x7912D215	0x0000400F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
